<div style="display: flex; flex-direction: column; justify-content: center; align-items:center;"><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;"></div><div style="font-size:xxx-large">H </div><div>hydrogen</div><div style="position:absolute; bottom:2px;"></div></div><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;"></div><div style="font-size:xxx-large">?</div><div></div><div style="position:absolute; bottom:2px;"></div></div></div>	<div style="display: flex; flex-direction: column; justify-content: center; align-items:center;"><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;"></div><div style="font-size:xxx-large">Li </div><div>lithium</div><div style="position:absolute; bottom:2px;"></div></div></div>
<div style="display: flex; flex-direction: column; justify-content: center; align-items:center;"><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;"></div><div style="font-size:xxx-large">He </div><div>helium</div><div style="position:absolute; bottom:2px;"></div></div><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;"></div><div style="font-size:xxx-large">?</div><div></div><div style="position:absolute; bottom:2px;"></div></div></div>	<div style="display: flex; flex-direction: column; justify-content: center; align-items:center;"><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;"></div><div style="font-size:xxx-large">Ne </div><div>neon</div><div style="position:absolute; bottom:2px;"></div></div></div>
<div style="display: flex; flex-direction: column-reverse; justify-content: center; align-items:center;"><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;"></div><div style="font-size:xxx-large">Ne </div><div>neon</div><div style="position:absolute; bottom:2px;"></div></div><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;"></div><div style="font-size:xxx-large">?</div><div></div><div style="position:absolute; bottom:2px;"></div></div></div>	<div style="display: flex; flex-direction: column-reverse; justify-content: center; align-items:center;"><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;"></div><div style="font-size:xxx-large">He </div><div>helium</div><div style="position:absolute; bottom:2px;"></div></div></div>
<div style="display: flex; flex-direction: row-reverse; justify-content: center; align-items:center;"><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;"></div><div style="font-size:xxx-large">Ne </div><div>neon</div><div style="position:absolute; bottom:2px;"></div></div><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;"></div><div style="font-size:xxx-large">?</div><div></div><div style="position:absolute; bottom:2px;"></div></div></div>	<div style="display: flex; flex-direction: row-reverse; justify-content: center; align-items:center;"><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;"></div><div style="font-size:xxx-large">F </div><div>fluorine</div><div style="position:absolute; bottom:2px;"></div></div></div>
<div style="display: flex; flex-direction: row-reverse; justify-content: center; align-items:center;"><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;"></div><div style="font-size:xxx-large">F </div><div>fluorine</div><div style="position:absolute; bottom:2px;"></div></div><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;"></div><div style="font-size:xxx-large">?</div><div></div><div style="position:absolute; bottom:2px;"></div></div></div>	<div style="display: flex; flex-direction: row-reverse; justify-content: center; align-items:center;"><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;"></div><div style="font-size:xxx-large">O </div><div>oxygen</div><div style="position:absolute; bottom:2px;"></div></div></div>
<div style="display: flex; flex-direction: row-reverse; justify-content: center; align-items:center;"><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;"></div><div style="font-size:xxx-large">O </div><div>oxygen</div><div style="position:absolute; bottom:2px;"></div></div><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;"></div><div style="font-size:xxx-large">?</div><div></div><div style="position:absolute; bottom:2px;"></div></div></div>	<div style="display: flex; flex-direction: row-reverse; justify-content: center; align-items:center;"><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;"></div><div style="font-size:xxx-large">N </div><div>nitrogen</div><div style="position:absolute; bottom:2px;"></div></div></div>
<div style="display: flex; flex-direction: row-reverse; justify-content: center; align-items:center;"><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;"></div><div style="font-size:xxx-large">N </div><div>nitrogen</div><div style="position:absolute; bottom:2px;"></div></div><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;"></div><div style="font-size:xxx-large">?</div><div></div><div style="position:absolute; bottom:2px;"></div></div></div>	<div style="display: flex; flex-direction: row-reverse; justify-content: center; align-items:center;"><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;"></div><div style="font-size:xxx-large">C </div><div>carbon</div><div style="position:absolute; bottom:2px;"></div></div></div>
<div style="display: flex; flex-direction: row-reverse; justify-content: center; align-items:center;"><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;"></div><div style="font-size:xxx-large">C </div><div>carbon</div><div style="position:absolute; bottom:2px;"></div></div><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;"></div><div style="font-size:xxx-large">?</div><div></div><div style="position:absolute; bottom:2px;"></div></div></div>	<div style="display: flex; flex-direction: row-reverse; justify-content: center; align-items:center;"><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;"></div><div style="font-size:xxx-large">B </div><div>boron</div><div style="position:absolute; bottom:2px;"></div></div></div>
<div style="display: flex; flex-direction: row; justify-content: center; align-items:center;"><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;"></div><div style="font-size:xxx-large">Ne </div><div>neon</div><div style="position:absolute; bottom:2px;"></div></div><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;"></div><div style="font-size:xxx-large">?</div><div></div><div style="position:absolute; bottom:2px;"></div></div></div>	<div style="display: flex; flex-direction: row; justify-content: center; align-items:center;"><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;"></div><div style="font-size:xxx-large">Na </div><div>sodium</div><div style="position:absolute; bottom:2px;"></div></div></div>
<div style="display: flex; flex-direction: row; justify-content: center; align-items:center;"><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;"></div><div style="font-size:xxx-large">F </div><div>fluorine</div><div style="position:absolute; bottom:2px;"></div></div><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;"></div><div style="font-size:xxx-large">?</div><div></div><div style="position:absolute; bottom:2px;"></div></div></div>	<div style="display: flex; flex-direction: row; justify-content: center; align-items:center;"><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;"></div><div style="font-size:xxx-large">Ne </div><div>neon</div><div style="position:absolute; bottom:2px;"></div></div></div>
<div style="display: flex; flex-direction: row; justify-content: center; align-items:center;"><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;"></div><div style="font-size:xxx-large">O </div><div>oxygen</div><div style="position:absolute; bottom:2px;"></div></div><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;"></div><div style="font-size:xxx-large">?</div><div></div><div style="position:absolute; bottom:2px;"></div></div></div>	<div style="display: flex; flex-direction: row; justify-content: center; align-items:center;"><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;"></div><div style="font-size:xxx-large">F </div><div>fluorine</div><div style="position:absolute; bottom:2px;"></div></div></div>
<div style="display: flex; flex-direction: row; justify-content: center; align-items:center;"><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;"></div><div style="font-size:xxx-large">N </div><div>nitrogen</div><div style="position:absolute; bottom:2px;"></div></div><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;"></div><div style="font-size:xxx-large">?</div><div></div><div style="position:absolute; bottom:2px;"></div></div></div>	<div style="display: flex; flex-direction: row; justify-content: center; align-items:center;"><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;"></div><div style="font-size:xxx-large">O </div><div>oxygen</div><div style="position:absolute; bottom:2px;"></div></div></div>
